=== CDPR Master ===
Opening Teensy on /dev/ttyACM0
Teensy connected.
Motors connected (not yet enabled).
Listening on localhost:8421
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK RESETPEAK
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 400.0
  Teensy: OK ACCEL 400.0
  limits -> 400.0 mm/s, 400.0 mm/s^2
  Teensy: OK SPEED 400.0
  speed limit -> 400.0 mm/s
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK RESETPEAK
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK SPEED 600.0
  Teensy: OK ACCEL 800.0
  limits -> 600.0 mm/s, 800.0 mm/s^2
  Teensy: OK SPEED 600.0
  speed limit -> 600.0 mm/s
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
  Teensy: OK CMD
